appdirs==1.4.4
appnope==0.1.2; platform_system == "Darwin" and python_version >= "3.8" and sys_platform == "darwin"
jupyter==1.0.0
jupyterlab-pygments==0.1.2; python_version >= "3.7"
jupyterlab-widgets==1.1.0; python_version >= "3.6"
kiwisolver==1.4.0; python_version >= "3.7"
lime==0.2.0.1; python_version >= "3.5"
llvmlite==0.36.0; python_version >= "3.6" and python_version < "3.10"
loguru==0.4.1; python_version >= "3.5"
markupsafe==2.1.1; python_version >= "3.7"
matplotlib-inline==0.1.3; python_version >= "3.8"
matplotlib==3.5.1; python_version >= "3.7"
mistune==0.8.4; python_version >= "3.7"
nbclient==0.5.13; python_full_version >= "3.7.0" and python_version >= "3.7"
nbconvert==6.4.4; python_version >= "3.7"
nbformat==5.2.0; python_full_version >= "3.7.0" and python_version >= "3.7"
nest-asyncio==1.5.4; python_full_version >= "3.7.0" and python_version >= "3.7"
networkx==2.7.1; python_version >= "3.8"
notebook==6.4.10; python_version >= "3.6"
numba==0.53.1; python_version >= "3.6" and python_version < "3.10"
numpy==1.22.2; python_version >= "3.8"
packaging==21.3; python_version >= "3.7" and python_full_version >= "3.6.0"
pandas==1.4.1; python_version >= "3.8"
pandocfilters==1.5.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
parso==0.8.3; python_version >= "3.8"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
pillow==9.0.1; python_version >= "3.7"
plac==1.3.5; python_version >= "3.7"
pluggy==1.0.0; python_version >= "3.7"
prometheus-client==0.13.1; python_version >= "3.6"
prompt-toolkit==3.0.28; python_full_version >= "3.6.2" and python_version >= "3.8"
psutil==5.9.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
ptyprocess==0.7.0; os_name != "nt" and python_version >= "3.8" and sys_platform != "win32"
pulp==2.6.0
pure-eval==0.2.2; python_version >= "3.8"
py==1.11.0; python_full_version >= "3.6.1" and python_version >= "3.7" and implementation_name == "pypy"
pycparser==2.21; implementation_name == "pypy" and python_version >= "3.7" and python_full_version >= "3.6.1"
pydantic==1.9.0; python_full_version >= "3.6.1" and python_version >= "3.6"
pygments==2.11.2; python_version >= "3.8"
pyparsing==3.0.7; python_version >= "3.7" and python_full_version >= "3.6.0"
pyrsistent==0.18.1; python_version >= "3.7"
pytest-asyncio==0.18.1; python_version >= "3.7"
pytest-cov==3.0.0; python_version >= "3.6"
pytest==6.2.5; python_version >= "3.6"
python-dateutil==2.8.2; python_full_version >= "3.6.1" and python_version >= "3.8"
pytz==2022.1; python_version >= "3.8"
pywavelets==1.3.0; python_version >= "3.7"
pywin32==303; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.7" and python_full_version >= "3.6.1"
pywinpty==2.0.5; os_name == "nt" and python_version >= "3.7"
pyyaml==6.0; python_version >= "3.7" and python_full_version >= "3.6.0"
pyzmq==22.3.0; python_full_version >= "3.6.1" and python_version >= "3.7"
qtconsole==5.2.2; python_version >= "3.6"
qtpy==2.0.1; python_version >= "3.6"
ratelimiter==1.2.0.post0
regex==2022.1.18; python_full_version >= "3.6.0"
requests==2.27.1; python_full_version >= "3.6.0"
retry==0.9.2
sacremoses==0.0.47; python_full_version >= "3.6.0"
scikit-image==0.19.2; python_version >= "3.7"
scikit-learn==1.0.2; python_version >= "3.7"
scipy==1.8.0; python_version >= "3.8" and python_version < "3.11"
send2trash==1.8.0; python_version >= "3.6"
setuptools-scm==6.4.2; python_version >= "3.7"
shap==0.40.0
six==1.16.0; python_full_version >= "3.6.0" and python_version >= "3.8" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7") and (python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8")
slicer==0.0.7; python_version >= "3.6"
smart-open==6.0.0; python_version >= "3.6" and python_version < "4.0"
smmap==5.0.0; python_version >= "3.7"
snakemake==7.5.0
soupsieve==2.3.1; python_full_version > "3.0.0" and python_version >= "3.7"
stack-data==0.2.0; python_version >= "3.8"
starlette==0.14.2; python_version >= "3.6"
stopit==1.1.2
tabulate==0.8.9
terminado==0.13.3; python_version >= "3.7"
testpath==0.6.0; python_version >= "3.7"
threadpoolctl==3.1.0; python_version >= "3.7"
tifffile==2022.3.25; python_version >= "3.8"
tokenizers==0.11.5; python_full_version >= "3.6.0"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
tomli==2.0.1; python_version >= "3.7"
toposort==1.7
torch @ https://download.pytorch.org/whl/cpu/torch-1.9.0%2Bcpu-cp39-cp39-linux_x86_64.whl ; python_full_version >= "3.6.2"
tornado==6.1; python_full_version >= "3.6.1" and python_version >= "3.7"
tqdm==4.62.3; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
traitlets==5.1.1; python_full_version >= "3.7.0" and python_version >= "3.8"
transformers-interpret==0.6.0
transformers==4.16.2; python_full_version >= "3.6.0"
typing-extensions==4.1.1; python_version >= "3.6" and python_full_version >= "3.6.2"
urllib3==1.26.8; python_full_version >= "3.6.0" and python_version < "4"
uvicorn==0.15.0
uvloop==0.16.0; python_version >= "3.7"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.8"
webencodings==0.5.1; python_version >= "3.7"
widgetsnbextension==3.6.0
win32-setctime==1.1.0; sys_platform == "win32" and python_version >= "3.5"
wrapt==1.14.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
yte==1.2.2; python_version >= "3.7"
zipp==3.7.0; python_version < "3.9" and python_version >= "3.7"
